countrycode,country,year,polity5,democracy,gdppc,enrol_gross,primcomp,primcom_male,primcom_fem,enrol_net,agri,slums,telephone,internet,tax,pop,pop_fem,electricity,service,oil,natural,literacy,lit_male,lit_fem,infant,health_ex,hospital,tuberculosis,life,life_male,life_female,unemploy,urban,attend,prenatal,military,un_continent_name,un_region_name
BGR,BULGARIA,1963,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8078145,50.04430417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.30926829,68.68,72.02,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1964,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8144340,50.03678095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.12121951,69.37,72.96,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1965,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8204168,50.01097847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.29390244,69.45,73.23,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1966,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8258057,49.98718334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.22341463,69.36,73.18,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1967,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8310226,49.98868986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.41390244,68.37,72.56,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1968,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8369603,49.9926051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.22512195,69.23,73.32,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1969,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8434172,49.99913459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.43,68.23,72.74,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1970,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8489574,50.00513496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.25634146,69.11,73.51,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1971,-7,0,NA,101.8155975,NA,NA,NA,NA,NA,NA,NA,NA,NA,8536395,50.01365516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.87365854,68.62,73.24,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1972,-7,0,NA,99.32292938,NA,NA,NA,NA,NA,NA,NA,NA,NA,8576200,50.02611332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.8995122,68.68,73.23,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1973,-7,0,NA,97.12866974,NA,NA,NA,NA,NA,NA,NA,NA,NA,8620967,50.03887626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.34219512,69.03,73.77,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1974,-7,0,NA,94.83342743,NA,NA,NA,NA,NA,NA,NA,NA,NA,8678745,50.05197083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.20804878,68.93,73.6,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1975,-7,0,NA,91.87114716,NA,NA,NA,NA,NA,NA,NA,NA,NA,8720742,50.06419127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.0497561,68.64,73.58,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1976,-7,0,NA,92.13159943,NA,NA,NA,NA,NA,NA,NA,NA,NA,8758599,50.07902905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.39487805,68.99,73.92,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1977,-7,0,NA,92.0663681,NA,NA,NA,NA,NA,NA,NA,NA,NA,8804183,50.0988735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.81609756,68.26,73.5,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1978,-7,0,NA,93.31439972,NA,NA,NA,NA,NA,NA,NA,NA,NA,8814032,50.12500928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.18463415,68.77,73.72,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1979,-7,0,NA,93.64749908,NA,NA,NA,NA,NA,NA,NA,NA,NA,8825940,50.15080465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.30829268,68.64,74.11,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1980,-7,0,2238.802958,94.88150787,NA,NA,NA,NA,14.41859563,NA,NA,NA,NA,8861535,50.17649342,NA,30.49241984,0.099595431,1.845656459,NA,NA,NA,NA,NA,8.850600243,NA,71.15756098,68.46,73.99,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1981,-7,0,2234.814816,96.70417023,NA,NA,NA,NA,16.62556618,NA,NA,NA,NA,8891117,50.20415061,NA,29.0035229,0.0770048,1.965614355,NA,NA,NA,NA,NA,8.859000206,NA,71.57195122,68.85,74.43,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1982,-7,0,2169.004011,99.79788971,NA,NA,NA,NA,17.17781684,NA,NA,NA,NA,8917457,50.23262228,NA,24.98604074,0.053632667,2.05125743,NA,NA,NA,NA,NA,8.886699677,NA,71.18609756,68.43,74.08,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1983,-7,0,1852.813434,101.4127502,NA,NA,NA,NA,14.47948321,NA,NA,NA,NA,8939738,50.26879127,NA,25.09575845,0.074329729,1.492830271,NA,NA,NA,NA,NA,8.876799583,NA,71.38634146,68.44,74.48,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1984,-7,0,1963.572676,102.7561722,NA,NA,NA,NA,15.81262294,NA,NA,NA,NA,8960679,50.309921,NA,24.07415009,0.101803893,1.292231556,NA,NA,NA,NA,NA,8.963000298,NA,71.4997561,68.49,74.66,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1985,-7,0,1914.550647,104.5434875,NA,NA,NA,NA,11.86858228,NA,NA,NA,NA,8960547,50.39827639,NA,25.13736643,0.156159135,1.659535207,NA,NA,NA,NA,NA,9.11400032,NA,71.22804878,68.15,74.46,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1986,-7,0,2260.427281,105.0121765,NA,97.68084717,98.389328,NA,12.91954985,NA,NA,NA,NA,8958171,50.49096505,NA,21.37009859,0.048995763,0.807505168,NA,NA,NA,NA,NA,9.4520998,NA,71.73073171,68.56,75.06,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1987,-7,0,3132.30136,107.789093,NA,103.3003998,100.7602463,NA,11.79618574,NA,NA,NA,NA,8971359,50.53945403,NA,30.05723859,0.057964376,0.552177362,NA,NA,NA,NA,NA,9.564200401,NA,71.52682927,68.4,74.81,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1988,-7,0,2511.393063,107.7192383,NA,105.1302185,103.8477478,NA,11.45935204,NA,NA,NA,NA,8981446,50.58482832,NA,32.47716136,0.048697216,2.976023547,NA,NA,NA,NA,NA,9.560199738,NA,71.60439024,68.38,74.99,NA,NA,NA,NA,NA,Europe,Eastern Europe
BGR,BULGARIA,1989,1,0,2477.020818,106.7602081,NA,106.4050293,105.421051,NA,10.94185835,NA,NA,NA,NA,8876972,50.63794288,NA,32.74169261,0.090587461,2.737137104,NA,NA,NA,NA,NA,9.7020998,NA,71.72243902,68.42,75.19,NA,NA,NA,NA,4.39627075,Europe,Eastern Europe
BGR,BULGARIA,1990,7,1,2366.529821,99.47798157,NA,103.8199615,101.6746979,NA,17.74596502,NA,NA,0,23.83312845,8718289,50.7034905,100,35.20332404,0.105709692,1.114381923,NA,NA,NA,NA,NA,9.790800095,NA,71.64146341,68.3,75.15,NA,NA,NA,NA,3.83344349,Europe,Eastern Europe
BGR,BULGARIA,1991,7,1,883.7365783,97.53408813,NA,93.16983032,95.0087204,NA,15.39056743,NA,NA,NA,22.33382461,8632367,50.76727297,100,35.69859985,0.029203362,1.389223506,NA,NA,NA,NA,NA,9.768199921,NA,71.56097561,68.4,74.88,NA,NA,NA,NA,3.043231573,Europe,Eastern Europe
BGR,BULGARIA,1992,8,1,1007.344545,95.88593292,NA,93.59867859,90.78166199,NA,11.61802789,NA,NA,NA,16.90338645,8540164,50.83683438,100,39.11952191,0.029445833,1.388707887,NA,NA,NA,NA,NA,10.20639992,NA,71.49439024,68.07,75.09,NA,NA,NA,NA,2.972633843,Europe,Eastern Europe
BGR,BULGARIA,1993,8,1,1278.525114,95.25112152,NA,89.52018738,86.90132904,NA,9.93442623,NA,NA,0.00234,15.21378387,8472313,50.90321494,100,45.28738709,0.018779565,0.977500985,NA,NA,NA,NA,NA,10.49419975,NA,71.34682927,67.62,75.26,NA,NA,NA,NA,2.609271612,Europe,Eastern Europe
BGR,BULGARIA,1994,8,1,1149.89464,95.05885315,NA,89.82215118,87.14154816,NA,11.49162861,NA,NA,0.0195,21.23896499,8443591,50.96056538,100,44.68474125,0.027166804,1.094989854,NA,NA,NA,NA,NA,10.19610024,NA,71.20878049,67.36,75.25,NA,NA,NA,NA,2.492617286,Europe,Eastern Europe
BGR,BULGARIA,1995,8,1,2259.259226,96.91713715,NA,88.508461,85.68118286,NA,9.218320939,NA,NA,0.12,11.15666427,8406067,51.02115758,100,65.27827969,0.014559559,0.853350672,NA,NA,NA,NA,NA,10.36999989,NA,71.05341463,67.39,74.9,NA,NA,NA,NA,2.374131284,Europe,Eastern Europe
BGR,BULGARIA,1996,8,1,1470.192593,100.2724533,NA,92.377388,89.48734283,93.93516,9.592577335,NA,NA,0.725,12.06859738,8362826,51.07562078,100,65.93147486,0.021771523,1.001624722,NA,NA,NA,NA,NA,10.47000027,NA,70.89731707,67.39,74.58,NA,NA,NA,NA,2.402934109,Europe,Eastern Europe
BGR,BULGARIA,1997,8,1,1361.409384,101.544838,NA,95.04312134,91.57620239,95.0039,20.47684372,NA,NA,1.22,18.5226349,8312068,51.12270725,100,49.09088244,0.016131319,0.969971854,NA,NA,NA,NA,NA,10.27999973,NA,70.35121951,67,73.87,NA,NA,NA,NA,2.430701355,Europe,Eastern Europe
BGR,BULGARIA,1998,8,1,1820.448664,103.4433212,NA,96.84152985,92.98828888,95.1383,13.41156426,NA,NA,1.84,19.37550127,8256786,51.1738108,100,54.43540935,0.005027672,0.537067261,NA,NA,NA,NA,NA,8.409999847,NA,71.06097561,67.5,74.8,NA,NA,NA,NA,2.453059147,Europe,Eastern Europe
BGR,BULGARIA,1999,8,1,1660.908913,105.1370087,NA,98.32118225,93.84390259,95.59626,12.95862434,NA,NA,2.91,20.03229573,8210624,51.22159222,100,53.40346276,0.016364593,0.617206953,NA,NA,NA,NA,NA,7.489999771,NA,71.41219512,67.9,75.1,NA,NA,NA,NA,2.645171956,Europe,Eastern Europe
BGR,BULGARIA,2000,8,1,1621.262107,104.7046738,NA,96.10526276,95.5269928,95.27463,10.97048236,0.05,NA,5.37,20.45799307,8170172,51.26034948,100,54.01625891,0.074139153,0.682250474,NA,NA,NA,NA,5.82970953,7.48,52,71.66341463,68.2,75.3,NA,NA,NA,NA,2.652455762,Europe,Eastern Europe
BGR,BULGARIA,2001,9,1,1770.907049,105.3392563,NA,102.2331009,100.3040466,95.54443,10.60325324,NA,NA,7.61,19.78049413,8009142,51.29947183,100,53.49107333,0.019228425,0.71433521,98,99,98,NA,6.85958815,7.09,61,71.76829268,68.5,75.2,NA,0.674884617,NA,NA,2.862519544,Europe,Eastern Europe
BGR,BULGARIA,2002,9,1,2092.982886,109.6469879,NA,102.4407806,101.5277023,93.96941,9.710569628,0.1,NA,9.08,18.14766581,7837161,51.32122572,100,55.26064208,0.021052623,0.459805802,NA,NA,NA,NA,7.0809865,6.4,53,71.86585366,68.5,75.4,NA,NA,NA,NA,2.779676555,Europe,Eastern Europe
BGR,BULGARIA,2003,9,1,2719.494369,111.6944885,NA,103.4744873,101.9439621,94.307,9.09562775,NA,NA,12,20.11518615,7775327,51.32938317,100,53.85262004,0.016183035,0.430571953,NA,NA,NA,NA,7.19987392,6.21,52,72.06585366,68.7,75.6,NA,0.683831513,NA,NA,2.691201472,Europe,Eastern Europe
BGR,BULGARIA,2004,9,1,3389.687434,111.7512283,NA,104.6511612,102.7944336,95.46767,8.452185377,0.1,NA,18.1,21.02957099,7716860,51.34187934,100,54.05453377,0.028655076,1.137211743,NA,NA,NA,NA,6.89090872,6.07,49,72.56341463,69.1,76.2,NA,NA,NA,NA,2.373711682,Europe,Eastern Europe
BGR,BULGARIA,2005,9,1,3899.825963,110.920433,NA,105.1355209,104.7441635,94.18482,7.283685729,NA,NA,20,20.88552199,7658972,51.3547607,100,53.52907146,0.037174268,0.98190151,NA,NA,NA,NA,6.89011478,6.35,52,72.56097561,69,76.3,NA,NA,NA,NA,2.235350267,Europe,Eastern Europe
BGR,BULGARIA,2006,9,1,4523.146558,108.8231888,NA,108.3830414,107.5432968,95.18675,6.096284921,0.1,NA,27.1,21.81202041,7601022,51.36523542,100,52.94011189,0.037211467,1.831438115,NA,NA,NA,NA,6.52544546,6.14,51,72.61219512,69.1,76.3,NA,0.497196794,NA,NA,2.081761908,Europe,Eastern Europe
BGR,BULGARIA,2007,9,1,5888.570814,106.1049728,NA,104.1372833,103.9915466,97.78147,4.651784892,NA,NA,33.6,21.7606133,7545338,51.36953386,100,53.92317204,0.03206793,1.686472368,NA,NA,NA,NA,6.15651751,6.32,47,72.66341463,69.2,76.3,NA,0.485573262,NA,NA,2.228539901,Europe,Eastern Europe
BGR,BULGARIA,2008,9,1,7271.303389,104.1575623,NA,103.8853378,103.244133,98.04598,5.869626922,0.15,NA,39.7,21.97387982,7492561,51.36821367,100,53.21625177,0.038592844,1.974702766,NA,NA,NA,NA,6.28281593,6.45,49,72.96341463,69.5,76.6,NA,0.459243745,NA,NA,2.131863983,Europe,Eastern Europe
BGR,BULGARIA,2009,9,1,6988.273163,102.0619125,NA,100.3236923,100.9161911,97.74258,4.23578566,NA,NA,45,18.58649864,7444443,51.36431405,100,56.09344935,0.021653353,0.704216079,NA,NA,NA,NA,6.59577608,6.55,44,73.41219512,69.9,77.1,NA,0.493794233,NA,NA,1.739511501,Europe,Eastern Europe
BGR,BULGARIA,2010,9,1,6853.948055,101.4006195,NA,100.0409927,99.53479767,97.95684,4.032500762,0.15,NA,46.2,17.87143156,7395599,51.35828108,100,59.50056965,0.02532916,1.679754037,NA,NA,NA,NA,7.09477949,6.45,41,73.51219512,70,77.2,NA,0.50402236,NA,NA,1.642461524,Europe,Eastern Europe
BGR,BULGARIA,2011,9,1,7849.580613,101.1202698,NA,100.6138077,99.28729248,97.97584,4.661369068,NA,NA,48,17.88271515,7348328,51.3501377,100,57.59050614,0.036727852,2.142670048,98,99,98,NA,7.10250568,6.28,37,74.16341463,70.7,77.8,NA,0.500686169,NA,NA,1.314000256,Europe,Eastern Europe
BGR,BULGARIA,2012,9,1,7431.957895,100.3630829,NA,99.99060059,99.03523254,95.726,4.430140024,0.15,NA,51.9,18.38533526,7305888,51.33938516,100,57.18187185,0.037776158,1.604648805,NA,NA,NA,NA,7.53903675,6.45,36,74.31463415,70.9,77.9,NA,0.655578911,NA,NA,1.329818965,Europe,Eastern Europe
BGR,BULGARIA,2013,9,1,7795.980921,98.79118347,NA,101.6906662,99.85723877,93.90701,4.515416945,NA,NA,53.1,19.68628224,7160005,51.3413748,100,58.19023118,0.034005616,1.107632317,NA,NA,NA,NA,7.14167452,6.66,33,74.86097561,71.3,78.6,NA,0.655569196,NA,NA,1.454042831,Europe,Eastern Europe
